city,state,restaurant_count,avg_city_rating,total_city_reviews
Cherry Hill,NJ,297,3.409090909090909,23935
Chesilhurst,NJ,3,3.8333333333333335,93
Chester,PA,28,3.3392857142857144,628
Chester Springs,PA,26,3.6538461538461537,1408
Chesterbrook,PA,4,3.5,223
Chesterfield,MO,67,3.544776119402985,4383
Chichester,PA,2,4.25,45
Christiana,DE,6,3.1666666666666665,309
Churchville,PA,1,3.0,286
Cinnaminson,NJ,44,3.3863636363636362,2325
Citrus Park,FL,2,3.5,388
Clarksboro,NJ,3,3.8333333333333335,386
Clarksville,TN,1,4.0,36
Claymont,DE,23,3.0869565217391304,687
Clayton,MO,101,3.6732673267326734,10983
Clayton,NJ,8,3.3125,184
Clearwater,FL,678,3.6010324483775813,54354
Clearwater Beach,FL,77,3.603896103896104,17305
Clearwater/ Countryside,FL,1,4.0,392
Clementon,NJ,43,3.372093023255814,1164
Clermont,IN,4,4.0,105
Clifton Heights,PA,33,3.287878787878788,983
Coatesville,PA,9,2.7777777777777777,228
Cold Springs,NV,1,3.5,63
Collegeville,PA,78,3.532051282051282,5738
Collingdale,PA,15,3.433333333333333,304
Collingswood,NJ,71,3.732394366197183,7707
Collinsville,IL,71,3.1056338028169015,2292
Colmar,PA,12,3.4166666666666665,770
Columbia,IL,30,3.3,764
Columbus,NJ,14,3.892857142857143,387
Concord Township,PA,1,3.0,80
Concordville,PA,4,2.125,199
Conshohocken,PA,103,3.466019417475728,10194
Conshohoeken,PA,1,3.5,94
Cornwells Heights,PA,1,2.5,10
Corona De Tucson,AZ,1,4.0,186
Corona de Tucson,AZ,1,4.0,19
Cottage Hills,IL,2,3.25,25
Crestwood,MO,7,3.0714285714285716,368
Creve Coeur,MO,71,3.3380281690140845,6365
Croydon,PA,20,3.75,872
Crum Lynne,PA,2,3.25,37
Cumberland,IN,2,3.25,26
DELRAN,NJ,1,4.5,86
DONELSON,TN,1,2.0,28
Dade City,FL,3,4.166666666666667,128
Danville,IN,4,3.375,69
Darby,PA,11,3.227272727272727,146
Delanco,NJ,3,3.6666666666666665,33
Dellwood,MO,1,4.0,5
Delran,NJ,38,3.223684210526316,1156
Delran Township,NJ,1,2.5,50
Delran Twp,NJ,1,4.0,6
Deptford,NJ,40,3.15,2270
Deptford Township,NJ,12,3.7083333333333335,558
Des Peres,MO,50,3.33,2789
Devon,PA,11,3.6363636363636362,689
Dover,FL,7,3.2857142857142856,78
Downingtown,PA,97,3.402061855670103,5481
Downtown,AB,1,3.5,6
Downtown,LA,1,4.5,20
Doylestown,PA,156,3.6314102564102564,9344
Dresher,PA,21,3.2857142857142856,894
Drexel Heights,AZ,1,4.5,7
Drexel Hill,PA,67,3.6194029850746268,3122
Dublin,PA,11,3.772727272727273,353
Dunedin,FL,188,3.8164893617021276,17102
Dupo,IL,2,4.0,21
E. Norristown,PA,1,3.0,50
Eagle,ID,92,3.5706521739130435,6146
Eagleville,PA,12,3.875,535
Earth City,MO,5,2.7,161
East Alton,IL,11,3.272727272727273,177
East Edmonton,AB,1,3.0,23
East Falls,PA,1,4.5,361
East Greenville,PA,1,3.5,5
East Lansdowne,PA,1,2.5,24
East Nashville,TN,2,4.0,557
East Norriton,PA,34,3.411764705882353,2581
East Saint Louis,IL,7,3.7142857142857144,63
East St Louis,IL,2,4.25,21
East St. Louis,IL,2,4.0,62
Eastampton,NJ,3,3.6666666666666665,375
Eastampton Township,NJ,2,3.5,205
Eaux Claires,AB,1,1.5,13
EdMonton,AB,2,3.5,70
Eddington,PA,1,4.0,5
Eddystone,PA,8,3.3125,221
Edgemont,PA,1,2.0,20
Edgewater Park,NJ,4,3.0,178
Edmonton,AB,2166,3.4965373961218837,61692
Edwardsville,IL,128,3.4296875,6318
Elk Township,NJ,1,4.0,6
Elkins Park,PA,43,3.802325581395349,2632
Elmer,NJ,9,3.5555555555555554,204
Elmwood,LA,2,4.0,146
Elsmere,DE,2,3.75,27
Elverson,PA,1,2.0,21
Enoch,AB,1,3.0,50
Erdenheim,PA,2,4.25,95
Erial,NJ,1,4.5,28
Essington,PA,14,3.6785714285714284,972
Evesham,NJ,5,3.6,131
Evesham Township,NJ,15,3.7333333333333334,453
Ewing,NJ,59,3.4491525423728815,3018
Ewing Township,NJ,26,3.4038461538461537,1079
Exton,PA,140,3.232142857142857,8431
Fairless Hills,PA,36,3.388888888888889,1890
Fairmont City,IL,2,4.25,118
Fairview,TN,2,3.0,28
Fairview Heights,IL,77,3.142857142857143,4312
Fairview Hts,IL,1,2.0,110
Fairview Hts.,IL,2,2.25,44
Fairview Village,PA,2,4.0,140
Feasterville,PA,20,3.25,1227
Feasterville Trevose,PA,23,3.4130434782608696,1129
Feasterville-Trevose,PA,26,3.5,1248
Feasterville-trevose,PA,1,3.0,16
Fenton,MO,89,3.1123595505617976,3132
Ferguson,MO,24,3.375,915
Festerville,PA,1,3.5,31
Fieldsboro,NJ,1,3.5,24
Fishers,IN,203,3.5566502463054186,16157
Flanders,NJ,1,3.0,17
Florence,NJ,5,3.8,187
Florence Township,NJ,4,3.125,37
Florissant,MO,165,3.1454545454545455,5082
Flourtown,PA,21,3.2857142857142856,1213
Folcroft,PA,16,3.84375,819
Folsom,NJ,1,3.5,6
Folsom,PA,47,3.574468085106383,2041
Fort Washington,PA,15,3.5,1450
Fortville,IN,1,3.5,38
Foster Pond,IL,1,3.5,70
Fox Street,PA,1,3.0,52
Franconia,PA,1,2.5,38
Franklin,IN,1,3.0,7
Franklin,NJ,1,3.0,77
Franklin,TN,442,3.428733031674208,36726
Franklinville,NJ,8,3.6875,417
Frazer,PA,19,3.1052631578947367,784
Freeburg,IL,5,4.0,130
Freehold,NJ,1,4.5,9
Frontenac,MO,11,3.5,1335
Furlong,PA,2,4.0,49
Gallatin,TN,63,3.1746031746031744,2020
Garden City,ID,38,3.4078947368421053,1819
Gardenville,PA,1,4.0,44
Garnet Valley,PA,13,3.9615384615384617,364
Gentilly,LA,1,3.0,27
Gibbsboro,NJ,6,3.3333333333333335,361
Gibbstown,NJ,10,3.25,144
Gibsonton,FL,16,3.75,631
Gilbertsville,PA,23,2.9130434782608696,407
Gladwyne,PA,3,4.166666666666667,77
Glassboro,NJ,73,3.171232876712329,2962
Glen Carbon,IL,18,2.7777777777777777,502
Glen Mills,DE,1,2.5,33
Glen Mills,PA,75,3.5866666666666664,5882
Glendale,MO,1,5.0,9
Glendora,NJ,12,3.875,729
Glenmoore,PA,4,3.875,134
Glenoldan,PA,1,4.5,64
Glenolden,PA,28,3.4642857142857144,768
Glenside,PA,59,3.6271186440677967,3434
Gloucester,NJ,1,3.0,9
Gloucester City,NJ,20,3.925,439
Gloucester Township,NJ,8,3.625,484
Godfrey,IL,16,3.28125,336
Goleta,CA,220,3.5568181818181817,25721
Goodletsville,TN,1,4.0,192
Goodlettsville,TN,75,3.4133333333333336,2828
Granite City,IL,50,3.5,880
Greater Northdale,FL,1,4.5,26
Green Lane,PA,5,4.2,55
Green Park,MO,3,2.6666666666666665,40
Green Valley,AZ,26,3.173076923076923,1372
Greenbrier,TN,12,3.4166666666666665,149
Greenfield,IN,5,2.7,174
Greenville,DE,7,3.7142857142857144,369
Greenwood,IN,207,3.289855072463768,10513
Gretna,LA,137,3.510948905109489,6371
Gulfport,FL,55,3.963636363636364,3691
Gulph Mills,PA,1,3.5,184
Gwynedd,PA,2,3.75,337
Gwynedd Valley,PA,1,4.5,119
HUdson,FL,1,3.5,17
Haddon Heights,NJ,25,3.86,832
Haddon Township,NJ,28,3.607142857142857,2278
Haddon Twp,NJ,1,2.0,26
Haddonfield,NJ,63,3.8015873015873014,3906
Hainesport,NJ,15,3.6333333333333333,464
Hamiltion,NJ,1,3.5,17
Hamilton,NJ,22,3.6818181818181817,2249
Hamilton Township,NJ,10,3.75,447
Hammonton,NJ,10,3.95,296
Hancock,IN,1,3.5,5
Harahan,LA,56,3.4285714285714284,3440
Harleysville,PA,40,3.475,1680
Harrison Township,NJ,6,3.5,198
Harvey,LA,117,3.2435897435897436,5088
Hatboro,PA,63,3.7301587301587302,2479
Hatfield,PA,35,3.6,1089
Haverford,PA,6,3.4166666666666665,506
Havertown,PA,91,3.6043956043956045,4844
Hazelwood,MO,43,3.0348837209302326,1109
Hendersonville,TN,183,3.4153005464480874,9776
Hermitage,TN,97,3.2422680412371134,5888
Hernando Bch,FL,1,4.0,16
Hernando Beach,FL,12,3.7916666666666665,894
Hi-Nella,NJ,2,3.75,18
High Ridge,MO,24,3.375,906
Hillsborough County,FL,2,3.5,176
Hilltop,NJ,1,4.5,26
Hilltown,PA,1,5.0,13
Hockessin,DE,37,3.5945945945945947,1881
Holicong,PA,2,4.5,118
Holiday,FL,38,3.4342105263157894,1520
Holland,PA,10,3.7,492
Holland Southampton,PA,1,4.0,14
Hollywood,PA,1,2.0,21
Holmes,PA,16,3.03125,459
Horsham,PA,61,3.4508196721311477,4918
Hudson,FL,95,3.4263157894736844,3340
Hulmeville,PA,4,3.875,206
Huntingdon Valley,PA,47,3.574468085106383,2776
Hurffville,NJ,1,2.0,6
INpolis,IN,1,3.5,11
Imperial,MO,17,3.235294117647059,453
Indian Rocks Beach,FL,38,3.8684210526315788,9144
Indian Shores,FL,10,4.0,2477
Indiana,IN,1,2.5,26
Indianapolis,IN,2862,3.490566037735849,242024
Indianapolis ,IN,1,4.5,62
Inglewood,TN,1,2.0,11
Isla Vista,CA,55,3.590909090909091,6176
Ivyland,PA,6,3.5,344
Jamison,PA,13,3.730769230769231,677
Jefferson,LA,30,3.4833333333333334,1796
Jeffersonville,PA,4,3.0,101
Jenkintown,PA,68,3.536764705882353,4425
Jennings,MO,7,2.5,61
Jobstown,NJ,1,4.0,37
Joelton,TN,11,3.6818181818181817,243
Kalispell,MT,1,5.0,6
Kenner,LA,228,3.162280701754386,12147
Kenneth,FL,1,3.0,8
Kenneth City,FL,20,3.9,814
Kennett Square,PA,88,3.7443181818181817,4486
Kimberton,PA,3,4.333333333333333,211
Kimmswick,MO,5,3.8,356
King Of Prussia,PA,38,3.0,5069
King of Prussia,PA,153,3.303921568627451,16182
Kingston Springs,TN,9,3.888888888888889,255
Kirklyn,PA,1,3.5,27
Kirkwood,MO,82,3.548780487804878,6351
Kulpsville,PA,8,3.4375,431
Kuna,ID,3,3.1666666666666665,38
LANGHORNE,PA,1,4.5,111
LANSDALE,PA,1,4.0,22
LARGO,FL,2,3.75,53
LITHIA,FL,1,2.0,27
LOWER MERION,PA,1,3.5,35
LOWER PROVIDENCE,PA,1,5.0,25
La Vergne,TN,47,3.3085106382978724,965
Ladue,MO,5,3.7,244
Lafayette Hill,PA,25,3.68,1858
Lahaska,PA,17,3.264705882352941,1440
Lambertville,NJ,57,3.956140350877193,5644
Land O Lakes,FL,18,3.111111111111111,1283
Land O' Lakes,FL,31,3.403225806451613,2503
Land O'Lakes,FL,1,1.5,30
Land O'lakes,FL,1,1.5,45
Land o Lakes,FL,1,4.0,48
Land o lakes,FL,1,3.0,56
Langhorne,PA,99,3.303030303030303,5571
Lansdale,PA,131,3.5610687022900764,6896
Lansdale ,PA,1,4.0,153
Lansdowne,PA,43,3.4069767441860463,1518
Largo,FL,310,3.5193548387096776,16463
Largo (Walsingham),FL,1,3.5,15
Laurel Springs,NJ,8,3.9375,339
Lawnside,NJ,8,3.125,279
Lawrence,IN,13,3.1538461538461537,304
Lawrence,NJ,2,3.75,62
Lawrence Township,IN,1,4.5,19
Lawrence Township,NJ,5,3.6,79
Lawrenceville,NJ,2,4.0,117
Lebanon,IL,19,3.763157894736842,280
Lebanon,TN,8,3.0,187
Lederach,PA,3,4.0,102
Lemay,MO,1,2.0,16
Lester,PA,3,4.333333333333333,118
Levittown,PA,117,3.452991452991453,3715
Lima,PA,1,2.0,15
Limerick,PA,17,3.1176470588235294,946
Lindenwold,NJ,25,3.46,921
Line Lexington,PA,3,3.1666666666666665,122
Linfield,PA,2,3.75,324
Linwood,PA,5,3.1,49
Lionville,PA,2,2.75,64
Lithia,FL,30,3.216666666666667,1027
Liverpool,XMS,1,4.0,5
Logan Township,NJ,6,3.75,144
London Grove,PA,1,4.0,25
Lower Southampton Township,PA,1,3.5,10
Lula Lula,HI,1,3.5,17
Luling,LA,4,3.5,83
Lumberton,NJ,19,3.0789473684210527,460
Lutz,FL,178,3.581460674157303,12632
Lutz fl,FL,1,5.0,8
MADISON,TN,1,2.0,12
MEDIA,PA,1,3.5,138
Madeira Beach,FL,66,3.871212121212121,9739
Madison,IL,1,4.5,33
Madison,TN,94,3.047872340425532,3537
Magnolia,NJ,12,3.0416666666666665,333
Malaga,NJ,8,4.0,123
Malvern,PA,113,3.6769911504424777,7749
Manayunk,PA,6,3.6666666666666665,1119
Manchester,MO,25,3.28,1215
Mango,FL,1,3.0,40
Mansfield,NJ,1,3.5,79
Mantua,NJ,11,3.1818181818181817,264
Mantua Township,NJ,2,3.75,75
Maple Glen,PA,15,3.6333333333333333,620
Maple Shade,NJ,49,3.377551020408163,2983
Maple Shade Township,NJ,9,3.8333333333333335,455
Maplewood,MO,52,3.4423076923076925,5258
Marana,AZ,39,3.282051282051282,2775
Marcus Hook,PA,12,3.7916666666666665,313
Marlborough,MO,2,3.0,20
Marlton,NJ,123,3.5121951219512195,9086
Marrero,LA,77,3.220779220779221,2126
Marshallton,DE,1,2.0,12
Martinsville,IN,2,3.5,97
Maryland Heights,MO,88,3.2556818181818183,4750
Maryville,IL,17,3.235294117647059,481
Masaryktown,FL,1,4.5,105
Mascoutah,IL,9,3.388888888888889,288
Mc Cordsville,IN,1,1.5,12
McCordsville,IN,11,3.6363636363636362,831
Mccordsville,IN,1,3.5,32
Medford,NJ,72,3.486111111111111,3488
Medford Lakes,NJ,4,4.25,166
Media,PA,140,3.5535714285714284,10195
Mehlville,MO,1,4.0,66
Melrose Park,PA,2,3.25,69
Mendenhall,PA,4,3.25,176
Meraux,LA,5,2.7,103
Mercerville,NJ,1,3.5,19
Merchantville,NJ,26,4.173076923076923,1069
Meridian,ID,312,3.4391025641025643,23823
Meridian ,ID,1,3.5,5
Merion Station,PA,9,3.6666666666666665,632
Metairie,LA,522,3.375478927203065,40631
Metarie,LA,1,3.5,199
Middletown,PA,1,3.0,130
Millstadt,IL,13,3.6538461538461537,171
Milmont Park,PA,1,4.0,39
Monroe Township,NJ,5,3.5,69
Monroeville,NJ,1,4.0,53
Mont Clare,PA,2,4.5,26
Montchanin,DE,2,4.0,147
Montecito,CA,27,3.962962962962963,3516
Montgomery,PA,1,4.5,33
Montgomeryville,PA,19,3.1315789473684212,1125
Moorestown,NJ,68,3.4926470588235294,4927
Moorestown-Lenola,NJ,1,4.0,8
Mooresville,IN,39,3.230769230769231,1442
Morrisville,PA,48,3.53125,1740
Morton,PA,15,3.2,444
Mount Ephraim,NJ,12,2.9166666666666665,332
Mount Holly,NJ,48,3.375,2281
"Mount Holly,",NJ,1,3.5,26
Mount Juliet,TN,103,3.378640776699029,5359
Mount Laurel,NJ,109,3.4541284403669725,7256
Mount Laurel,NV,1,2.5,7
Mount Laurel Township,NJ,5,4.5,233
Mount Lemmon,AZ,4,3.125,540
Mount Royal,NJ,1,4.5,34
Mt Holly,NJ,1,2.5,38
Mt Juliet,TN,15,2.8666666666666667,1042
Mt Laurel,NJ,3,2.6666666666666665,116
"Mt Laurel Twp, NJ",NJ,1,3.5,45
Mt. Holly,NJ,1,2.5,26
Mt. Juliet,TN,29,3.689655172413793,1612
Mt. Laurel,NJ,11,2.909090909090909,706
Mt.Juliet,TN,1,2.0,14
Mt.Laurel,NJ,3,2.0,52
Mullica Hill,NJ,18,3.4444444444444446,1073
N Redngtn Bch,FL,1,3.5,11
N.Wales,PA,1,1.5,27
NASHVILLE,TN,2,2.0,30
NEW ORLEANS,LA,2,4.25,142
NEW PORT RICHEY,FL,1,2.5,29
NORRISTOWN,PA,1,3.5,33
NORTH WALES,PA,1,4.0,53
NW Edmonton,AB,1,3.0,10
Nampa,ID,1,4.5,7
Narberth,PA,34,3.676470588235294,1586
Nashville,TN,2503,3.5643228126248503,318560
Nashville ,TN,1,5.0,18
Nashville-Davidson metropolitan government (balance),TN,2,3.75,13
National Park,NJ,4,3.875,65
New Britain,PA,5,3.4,114
New Castle,DE,102,3.299019607843137,3075
New Hope,PA,100,3.48,9901
New Orleans,LA,2260,3.7440265486725663,465988
New Palestine,IN,8,3.1875,278
New Port Richey,FL,226,3.480088495575221,10338
New Whiteland,IN,4,2.5,33
Newark,DE,146,3.2054794520547945,9485
Newfield,NJ,4,4.25,186
Newport,DE,3,4.0,136
Newportville,PA,1,4.0,111
Newton,PA,1,3.5,31
Newtown,PA,101,3.5693069306930694,7086
Newtown Sqaure,PA,1,3.5,7
Newtown Square,PA,59,3.457627118644068,3742
Noblesville,IN,10,3.4,740
Nolensville,TN,37,3.77027027027027,2543
Normandy,MO,4,2.25,58
Norristown,PA,161,3.512422360248447,6843
North Coventry Township,PA,1,4.5,9
North Redington Bch,FL,1,4.0,1175
North Redington Beach,FL,13,4.076923076923077,1468
North Wales,PA,96,3.3177083333333335,7610
Norwood,PA,7,3.5714285714285716,228
O Fallon,IL,26,3.0,920
O' Fallon,IL,1,2.5,59
O'Fallon,IL,56,3.3839285714285716,3624
O'fallon,IL,5,3.3,410
Oaklyn,NJ,18,3.861111111111111,624
Oaks,PA,15,3.2666666666666666,894
Oakville,MO,5,3.1,127
Odessa,FL,41,3.4634146341463414,1480
Old Hickory,TN,33,3.8333333333333335,1245
Oldmans Township,NJ,1,3.0,5
Oldsmar,FL,87,3.4597701149425286,7982
Olivette,MO,10,3.0,752
Oreland,PA,10,3.5,258
Oro Valley,AZ,80,3.48125,8444
Overland,MO,17,3.3529411764705883,370
Ozona,FL,3,4.333333333333333,325
PHILA,PA,2,3.5,64
PINELLAS PARK,FL,1,2.5,45
POTTSTOWN,PA,1,5.0,6
Palm Harbor,FL,207,3.6642512077294684,13712
Palm harbor,FL,1,4.5,246
Palmetto,FL,6,3.4166666666666665,297
Palmyra,NJ,15,3.6666666666666665,343
Paoli,PA,51,3.5784313725490198,2389
Parkside,PA,1,3.5,17
Pass-a-Grille Beach,FL,1,4.5,152
Paulsboro,NJ,17,3.4705882352941178,284
Peerless Park,MO,1,1.0,11
Pemberton,NJ,6,3.1666666666666665,81
Penndel,PA,11,3.4545454545454546,559
Pennington,NJ,1,4.0,5
Penns Grove,NJ,11,3.409090909090909,321
Pennsauken,NJ,57,3.3508771929824563,1802
Pennsauken Township,NJ,17,3.735294117647059,705
Pennsburg,PA,12,3.0,362
Pennsville,NJ,26,3.2884615384615383,522
Pennsville Township,NJ,3,4.166666666666667,76
Pennsylvania,PA,2,3.0,28
Perkasie,PA,37,3.5675675675675675,1269
Perkiomenville,PA,4,4.0,87
Phila,PA,1,3.5,80
Philadelphia,PA,5854,3.55603006491288,665749
Philadelphia ,PA,1,4.5,53
Philadephia,PA,1,2.0,265
Philly,PA,1,3.5,7
Phoenixville,PA,140,3.467857142857143,8547
Picture Rocks,AZ,1,5.0,9
Pike Creek,DE,2,4.0,251
Pilesgrove,NJ,6,3.75,208
Pine Forge,PA,1,3.5,39
Pine HIll,NJ,1,3.5,59
Pine Hill,NJ,12,3.0833333333333335,161
Pinecrest West Park,FL,1,4.5,9
Pinellas,FL,2,3.75,25
Pinellas Park,FL,167,3.5179640718562872,11320
Pinellas park,FL,1,4.0,18
Pineville,PA,1,3.0,315
Pipersville,PA,13,3.423076923076923,480
Pitman,NJ,30,3.716666666666667,1446
Pittsgrove,NJ,2,3.0,59
Pittsgrove Township,NJ,1,4.0,5
Plainfield,IN,104,3.1153846153846154,5460
Plainfiled,IN,1,3.0,23
Plant City,FL,111,3.364864864864865,4504
Pleasant Township,IN,1,4.0,39
Pleasant View,TN,23,3.108695652173913,540
Plumsteadville,PA,4,3.75,270
Plymouth Meeting,PA,35,3.2285714285714286,4445
Pontoon Beach,IL,5,2.3,92
Port Richey,FL,106,3.3726415094339623,5068
Pottstown,PA,137,3.437956204379562,4969
Primos,PA,6,3.3333333333333335,129
Prospect Park,PA,28,3.607142857142857,937
Quakertown,PA,30,3.8833333333333333,1114
Quinton,NJ,1,3.0,7
RADNOR,PA,1,4.0,52
RENO,NV,1,2.5,37
RIVERVIEW,FL,1,2.0,40
Radnor,PA,13,3.6923076923076925,1184
Red Hill,PA,3,3.6666666666666665,30
Redingtn Shor,FL,2,3.75,388
Redington Shore,FL,1,3.0,25
Redington Shores,FL,12,4.0,2358
Reno,NV,1288,3.5764751552795033,191056
Richboro,PA,35,3.6142857142857143,1333
Richmond Heights,MO,29,3.310344827586207,1971
Ridley,PA,1,2.5,26
Ridley Park,PA,21,3.5714285714285716,957
River Ridge,LA,13,3.6153846153846154,434
Riveridge,LA,1,2.5,17
Riverside,NJ,13,3.923076923076923,421
Riverton,NJ,6,3.5,357
Riverview,FL,198,3.361111111111111,14678
Riverview Fl,FL,1,4.0,14
Rock Hill,MO,6,2.6666666666666665,208
Rockledge,PA,5,3.7,251
Roebling,NJ,4,4.125,44
Rosemont,PA,6,3.5,181
Rosewood Heights,IL,1,5.0,23
Roslyn,PA,8,3.3125,155
Royersford,PA,73,3.3424657534246576,3633
Royersford ,PA,1,4.5,29
Runnemede,NJ,23,3.4782608695652173,1247
Rural Hill,TN,1,4.0,5
Ruskin,FL,52,3.4615384615384617,3435
S.Pasadena,FL,1,1.5,39
SPRINGHILL,FL,1,3.0,33
ST LOUIS,MO,1,3.5,320
ST. Louis,MO,1,4.0,40
ST. PETE BEACH,FL,1,3.5,55
ST. PETERSBURG,FL,1,2.5,48
Safety Harbor,FL,54,3.8518518518518516,5070
Sahuarita,AZ,17,3.0588235294117645,955
Saint Albert,AB,11,3.5454545454545454,226
Saint Ann,MO,27,3.425925925925926,1241
Saint Bernard,LA,2,4.75,32
Saint Charles,MO,122,3.2868852459016393,6911
Saint John,MO,1,2.5,23
Saint Leo,FL,1,3.5,21
Saint Louis,MO,1791,3.504745951982133,171785
"Saint Louis,",MO,1,4.0,39
Saint Pete Beach,FL,26,4.076923076923077,3295
Saint Peters,PA,3,3.8333333333333335,132
Saint Petersburg,FL,491,3.614052953156823,51018
Saint Petersburg Beach,FL,1,3.0,9
Saint Rose,LA,5,3.9,187
Saintt Petersburg,FL,1,4.5,11
Salem,NJ,10,3.5,146
San Antonio,FL,8,3.75,469
Sanatoga,PA,1,3.0,61
Santa  Barbara,CA,1,4.0,145
Santa Barbara,CA,767,3.827900912646675,158247
Sappington,MO,7,3.7142857142857144,390
Sassamansville,PA,1,5.0,7
Sauget,IL,1,2.5,13
Schwenksville,PA,22,3.8181818181818183,598
Scott AFB,IL,1,3.5,5
Scott Afb,IL,1,3.0,11
Scott Air Force Base,IL,5,3.9,47
Secane,PA,5,3.7,204
Seffner,FL,45,3.1555555555555554,1922
Sellersville,PA,14,3.75,575
Seminole,FL,120,3.5,6214
